candidate_id,row0,col0,row1,col1,centroid_row,centroid_col,zone,zone_name,area_share,positives,holdout_eligible,holdout_rule,holdout_reason,validation_eligible,validation_rule,validation_reason,selected_as_holdout,selected_as_validation,final_status
0,0,0,734,734,367.0,367.0,0,northern,0.04871882928392327,5,False,ineligible,"area_share=0.0487, positives=5, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0487, positives=5, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
1,0,244,734,978,367.0,611.0,0,northern,0.07198688177314873,5,True,strict,,True,strict,,True,True,selected_as_holdout
2,0,488,734,1222,367.0,855.0,0,northern,0.0733331207042276,12,True,strict,,True,strict,,True,False,selected_as_holdout
3,0,732,734,1466,367.0,1099.0,0,northern,0.07254614576986138,12,True,strict,,True,strict,,True,False,selected_as_holdout
4,0,976,734,1710,367.0,1343.0,0,northern,0.058395246107682056,12,False,ineligible,"area_share=0.0584, positives=12, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0584, positives=12, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
5,244,0,978,734,611.0,367.0,0,northern,0.07201488205945629,12,True,strict,,True,strict,,True,False,selected_as_holdout
6,244,244,978,978,611.0,611.0,0,northern,0.0939283511614185,7,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
7,244,488,978,1222,611.0,855.0,0,northern,0.09829546866360012,13,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
8,244,732,978,1466,611.0,1099.0,0,northern,0.09760009731490235,13,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
9,244,976,978,1710,611.0,1343.0,0,northern,0.07707477485730052,13,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
10,488,0,1222,734,855.0,367.0,0,northern,0.0884375135597413,25,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
11,488,244,1222,978,855.0,611.0,0,northern,0.09974258279833007,18,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
12,488,488,1222,1222,855.0,855.0,0,northern,0.09990279635707003,14,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
13,488,732,1222,1466,855.0,1099.0,0,northern,0.09843602639221688,21,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
14,488,976,1222,1710,855.0,1343.0,0,northern,0.07898250297340789,33,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
15,732,0,1466,734,1099.0,367.0,0,northern,0.09576635671029643,23,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
16,732,244,1466,978,1099.0,611.0,0,northern,0.09990279635707003,16,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
17,732,488,1466,1222,1099.0,855.0,0,northern,0.09990279635707003,2,False,ineligible,"area_share=0.0999, positives=2, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=2, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
18,732,732,1466,1466,1099.0,1099.0,0,northern,0.09843639725693619,9,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
19,732,976,1466,1710,1099.0,1343.0,0,northern,0.08598368714445663,25,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
20,976,0,1710,734,1343.0,367.0,1,central,0.09827692542763483,16,True,strict,,True,strict,,True,True,selected_as_holdout
21,976,244,1710,978,1343.0,611.0,1,central,0.09990279635707003,14,True,strict,,True,strict,,True,False,selected_as_holdout
22,976,488,1710,1222,1343.0,855.0,1,central,0.09990279635707003,1,False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=1, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
23,976,732,1710,1466,1343.0,1099.0,1,central,0.09990279635707003,8,True,strict,,True,strict,,True,False,selected_as_holdout
24,976,976,1710,1710,1343.0,1343.0,1,central,0.09797244549308504,24,True,strict,,True,strict,,False,True,selected_as_validation
25,1220,0,1954,734,1587.0,367.0,1,central,0.09749514259933889,3,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
26,1220,244,1954,978,1587.0,611.0,1,central,0.09990279635707003,3,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
27,1220,488,1954,1222,1587.0,855.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
28,1220,732,1954,1466,1587.0,1099.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
29,1220,976,1954,1710,1587.0,1343.0,1,central,0.09990279635707003,4,True,strict,,True,strict,,False,False,holdout_eligible_not_selected
30,1464,0,2198,734,1831.0,367.0,1,central,0.09670724050317442,0,False,ineligible,"area_share=0.0967, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0967, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
31,1464,244,2198,978,1831.0,611.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
32,1464,488,2198,1222,1831.0,855.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
33,1464,732,2198,1466,1831.0,1099.0,1,central,0.09990279635707003,0,False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,ineligible,"area_share=0.0999, positives=0, strict_area=0.1000, strict_min_pos=3, fallback_area=[0.0800,0.2000], fallback_min_pos=3",False,False,holdout_ineligible
